number,name,img_link,type1,type2
No.219,마그카르고,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/021901.png,불꽃,바위
No.220,꾸꾸리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022001.png,얼음,땅
No.221,메꾸리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022101.png,얼음,땅
No.222,코산호,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022201.png,물,바위
No.222,코산호,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022202.png,고스트,null
No.223,총어,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022301.png,물,null
No.224,대포무노,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022401.png,물,null
No.225,딜리버드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022501.png,얼음,비행
No.226,만타인,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022601.png,물,비행
No.227,무장조,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022701.png,강철,비행
No.228,델빌,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022801.png,악,불꽃
No.229,헬가,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022901.png,악,불꽃
No.229,메가헬가,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/022902.png,악,불꽃
No.230,킹드라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023001.png,물,드래곤
No.231,코코리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023101.png,땅,null
No.232,코리갑,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023201.png,땅,null
No.233,폴리곤2,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023301.png,노말,null
No.234,노라키,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023401.png,노말,null
No.235,루브도,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023501.png,노말,null
No.236,배루키,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023601.png,격투,null
No.237,카포에라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023701.png,격투,null
No.238,뽀뽀라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023801.png,얼음,에스퍼
No.239,에레키드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/023901.png,전기,null
No.240,마그비,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024001.png,불꽃,null
No.241,밀탱크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024101.png,노말,null
No.242,해피너스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024201.png,노말,null
No.243,라이코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024301.png,전기,null
No.244,앤테이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024401.png,불꽃,null
No.245,스이쿤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024501.png,물,null
No.246,애버라스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024601.png,바위,땅
No.247,데기라스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024701.png,바위,땅
No.248,마기라스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024801.png,바위,악
No.248,메가마기라스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024802.png,바위,악
No.249,루기아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/024901.png,에스퍼,비행
No.250,칠색조,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025001.png,불꽃,비행
No.251,세레비,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025101.png,에스퍼,풀
No.252,나무지기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025201.png,풀,null
No.253,나무돌이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025301.png,풀,null
No.254,나무킹,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025401.png,풀,null
No.254,메가나무킹,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025402.png,풀,드래곤
No.255,아차모,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025501.png,불꽃,null
No.256,영치코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025601.png,불꽃,격투
No.257,번치코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025701.png,불꽃,격투
No.257,메가번치코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025702.png,불꽃,격투
No.258,물짱이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025801.png,물,null
No.259,늪짱이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/025901.png,물,땅
No.260,대짱이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026001.png,물,땅
No.260,메가대짱이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026002.png,물,땅
No.261,포챠나,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026101.png,악,null
No.262,그라에나,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026201.png,악,null
No.263,지그제구리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026301.png,노말,null
No.263,지그제구리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026302.png,악,노말
No.264,직구리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026401.png,노말,null
No.264,직구리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026402.png,악,노말
No.265,개무소,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026501.png,벌레,null
No.266,실쿤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026601.png,벌레,null
No.267,뷰티플라이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026701.png,벌레,비행
No.268,카스쿤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026801.png,벌레,null
No.269,독케일,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/026901.png,벌레,독
No.270,연꽃몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027001.png,물,풀
No.271,로토스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027101.png,물,풀
No.272,로파파,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027201.png,물,풀
No.273,도토링,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027301.png,풀,null
No.274,잎새코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027401.png,풀,악
No.275,다탱구,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027501.png,풀,악
No.276,테일로,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027601.png,노말,비행
No.277,스왈로,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027701.png,노말,비행
No.278,갈모매,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027801.png,물,비행
No.279,패리퍼,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/027901.png,물,비행
No.280,랄토스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028001.png,에스퍼,페어리
No.281,킬리아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028101.png,에스퍼,페어리
No.282,가디안,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028201.png,에스퍼,페어리
No.282,메가가디안,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028202.png,에스퍼,페어리
No.283,비구술,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028301.png,벌레,물
No.284,비나방,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028401.png,벌레,비행
No.285,버섯꼬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028501.png,풀,null
No.286,버섯모,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028601.png,풀,격투
No.287,게을로,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028701.png,노말,null
No.288,발바로,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028801.png,노말,null
No.289,게을킹,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/028901.png,노말,null
No.290,토중몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029001.png,벌레,땅
No.291,아이스크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029101.png,벌레,비행
No.292,껍질몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029201.png,벌레,고스트
No.293,소곤룡,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029301.png,노말,null
No.294,노공룡,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029401.png,노말,null
No.295,폭음룡,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029501.png,노말,null
No.296,마크탕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029601.png,격투,null
No.297,하리뭉,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029701.png,격투,null
No.298,루리리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029801.png,노말,페어리
No.299,코코파스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/029901.png,바위,null
No.300,에나비,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030001.png,노말,null
No.301,델케티,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030101.png,노말,null
No.302,깜까미,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030201.png,악,고스트
No.302,메가깜까미,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030202.png,악,고스트
No.303,입치트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030301.png,강철,페어리
No.303,메가입치트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030302.png,강철,페어리
No.304,가보리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030401.png,강철,바위
No.305,갱도라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030501.png,강철,바위
No.306,보스로라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030601.png,강철,바위
No.306,메가보스로라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030602.png,강철,null
No.307,요가랑,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030701.png,격투,에스퍼
No.308,요가램,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030801.png,격투,에스퍼
No.308,메가요가램,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030802.png,격투,에스퍼
No.309,썬더라이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/030901.png,전기,null
No.310,썬더볼트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031001.png,전기,null
No.310,메가썬더볼트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031002.png,전기,null
No.311,플러시,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031101.png,전기,null
No.312,마이농,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031201.png,전기,null
No.313,볼비트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031301.png,벌레,null
No.314,네오비트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031401.png,벌레,null
No.315,로젤리아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031501.png,풀,독
No.316,꼴깍몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031601.png,독,null
No.317,꿀꺽몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031701.png,독,null
No.318,샤프니아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031801.png,물,악
No.319,샤크니아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031901.png,물,악
No.319,메가샤크니아,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/031902.png,물,악
No.320,고래왕자,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032001.png,물,null
No.321,고래왕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032101.png,물,null
No.322,둔타,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032201.png,불꽃,땅
No.323,폭타,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032301.png,불꽃,땅
No.323,메가폭타,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032302.png,불꽃,땅
No.324,코터스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032401.png,불꽃,null
No.325,피그점프,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032501.png,에스퍼,null
No.326,피그킹,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032601.png,에스퍼,null
No.327,얼루기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032701.png,노말,null
No.328,톱치,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032801.png,땅,null
No.329,비브라바,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/032901.png,땅,드래곤
No.330,플라이곤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033001.png,땅,드래곤
No.331,선인왕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033101.png,풀,null
No.332,밤선인,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033201.png,풀,악
No.333,파비코,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033301.png,노말,비행
No.334,파비코리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033401.png,드래곤,비행
No.334,메가파비코리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033402.png,드래곤,페어리
No.335,쟝고,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033501.png,노말,null
No.336,세비퍼,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033601.png,독,null
No.337,루나톤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033701.png,바위,에스퍼
No.338,솔록,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033801.png,바위,에스퍼
No.339,미꾸리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/033901.png,물,땅
No.340,메깅,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034001.png,물,땅
No.341,가재군,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034101.png,물,null
No.342,가재장군,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034201.png,물,악
No.343,오뚝군,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034301.png,땅,에스퍼
No.344,점토도리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034401.png,땅,에스퍼
No.345,릴링,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034501.png,바위,풀
No.346,릴리요,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034601.png,바위,풀
No.347,아노딥스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034701.png,바위,벌레
No.348,아말도,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034801.png,바위,벌레
No.349,빈티나,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/034901.png,물,null
No.350,밀로틱,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035001.png,물,null
No.351,캐스퐁,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035101.png,노말,null
No.352,켈리몬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035201.png,노말,null
No.353,어둠대신,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035301.png,고스트,null
No.354,다크펫,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035401.png,고스트,null
No.354,메가다크펫,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035402.png,고스트,null
No.355,해골몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035501.png,고스트,null
No.356,미라몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035601.png,고스트,null
No.357,트로피우스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035701.png,풀,비행
No.358,치렁,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035801.png,에스퍼,null
No.359,앱솔,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035901.png,악,null
No.359,메가앱솔,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/035902.png,악,null
No.360,마자,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036001.png,에스퍼,null
No.361,눈꼬마,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036101.png,얼음,null
No.362,얼음귀신,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036201.png,얼음,null
No.362,메가얼음귀신,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036202.png,얼음,null
No.363,대굴레오,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036301.png,얼음,물
No.364,씨레오,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036401.png,얼음,물
No.365,씨카이저,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036501.png,얼음,물
No.366,진주몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036601.png,물,null
No.367,헌테일,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036701.png,물,null
No.368,분홍장이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036801.png,물,null
No.369,시라칸,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/036901.png,물,바위
No.370,사랑동이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037001.png,물,null
No.371,아공이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037101.png,드래곤,null
No.372,쉘곤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037201.png,드래곤,null
No.373,보만다,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037301.png,드래곤,비행
No.373,메가보만다,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037302.png,드래곤,비행
No.374,메탕,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037401.png,강철,에스퍼
No.375,메탕구,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037501.png,강철,에스퍼
No.376,메타그로스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037601.png,강철,에스퍼
No.376,메가메타그로스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037602.png,강철,에스퍼
No.377,레지락,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037701.png,바위,null
No.378,레지아이스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037801.png,얼음,null
No.379,레지스틸,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/037901.png,강철,null
No.380,라티아스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038001.png,드래곤,에스퍼
No.380,메가라티아스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038002.png,드래곤,에스퍼
No.381,라티오스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038101.png,드래곤,에스퍼
No.381,메가라티오스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038102.png,드래곤,에스퍼
No.382,가이오가,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038201.png,물,null
No.382,원시가이오가,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038202.png,물,null
No.383,그란돈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038301.png,땅,null
No.383,원시그란돈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038302.png,땅,불꽃
No.384,레쿠쟈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038401.png,드래곤,비행
No.384,메가레쿠쟈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038402.png,드래곤,비행
No.385,지라치,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038501.png,강철,에스퍼
No.386,테오키스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038601.png,에스퍼,null
No.386,테오키스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038602.png,에스퍼,null
No.386,테오키스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038603.png,에스퍼,null
No.386,테오키스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038604.png,에스퍼,null
No.387,모부기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038701.png,풀,null
No.388,수풀부기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038801.png,풀,null
No.389,토대부기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/038901.png,풀,땅
No.390,불꽃숭이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039001.png,불꽃,null
No.391,파이숭이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039101.png,불꽃,격투
No.392,초염몽,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039201.png,불꽃,격투
No.393,팽도리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039301.png,물,null
No.394,팽태자,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039401.png,물,null
No.395,엠페르트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039501.png,물,강철
No.396,찌르꼬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039601.png,노말,비행
No.397,찌르버드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039701.png,노말,비행
No.398,찌르호크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039801.png,노말,비행
No.399,비버니,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/039901.png,노말,null
No.400,비버통,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040001.png,노말,물
No.401,귀뚤뚜기,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040101.png,벌레,null
No.402,귀뚤톡크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040201.png,벌레,null
No.403,꼬링크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040301.png,전기,null
No.404,럭시오,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040401.png,전기,null
No.405,렌트라,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040501.png,전기,null
No.406,꼬몽울,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040601.png,풀,독
No.407,로즈레이드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040701.png,풀,독
No.408,두개도스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040801.png,바위,null
No.409,램펄드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/040901.png,바위,null
No.410,방패톱스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041001.png,바위,강철
No.411,바리톱스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041101.png,바위,강철
No.412,도롱충이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041201.png,벌레,null
No.412,도롱충이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041202.png,벌레,null
No.412,도롱충이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041203.png,벌레,null
No.413,도롱마담,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041301.png,벌레,풀
No.413,도롱마담,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041302.png,벌레,땅
No.413,도롱마담,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041303.png,벌레,강철
No.414,나메일,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041401.png,벌레,비행
No.415,세꿀버리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041501.png,벌레,비행
No.416,비퀸,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041601.png,벌레,비행
No.417,파치리스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041701.png,전기,null
No.418,브이젤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041801.png,물,null
No.419,플로젤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/041901.png,물,null
No.420,체리버,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042001.png,풀,null
No.421,체리꼬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042101.png,풀,null
No.421,체리꼬,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042102.png,풀,null
No.422,깝질무,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042201.png,물,null
No.422,깝질무,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042202.png,물,null
No.423,트리토돈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042301.png,물,땅
No.423,트리토돈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042302.png,물,땅
No.424,겟핸보숭,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042401.png,노말,null
No.425,흔들풍손,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042501.png,고스트,비행
No.426,둥실라이드,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042601.png,고스트,비행
No.427,이어롤,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042701.png,노말,null
No.428,이어롭,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042801.png,노말,null
No.428,메가이어롭,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042802.png,노말,격투
No.429,무우마직,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/042901.png,고스트,null
No.430,돈크로우,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043001.png,악,비행
No.431,나옹마,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043101.png,노말,null
No.432,몬냥이,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043201.png,노말,null
No.433,랑딸랑,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043301.png,에스퍼,null
No.434,스컹뿡,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043401.png,독,악
No.435,스컹탱크,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043501.png,독,악
No.436,동미러,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043601.png,강철,에스퍼
No.437,동탁군,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043701.png,강철,에스퍼
No.438,꼬지지,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043801.png,바위,null
No.439,흉내내,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/043901.png,에스퍼,페어리
No.440,핑복,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044001.png,노말,null
No.441,페라페,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044101.png,노말,비행
No.442,화강돌,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044201.png,고스트,악
No.443,딥상어동,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044301.png,드래곤,땅
No.444,한바이트,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044401.png,드래곤,땅
No.445,한카리아스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044501.png,드래곤,땅
No.445,메가한카리아스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044502.png,드래곤,땅
No.446,먹고자,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044601.png,노말,null
No.447,리오르,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044701.png,격투,null
No.448,루카리오,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044801.png,격투,강철
No.448,메가루카리오,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044802.png,격투,강철
No.449,히포포타스,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/044901.png,땅,null
No.450,하마돈,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/045001.png,땅,null
No.451,스콜피,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/045101.png,독,벌레
No.452,드래피온,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/045201.png,독,악
No.453,삐딱구리,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/045301.png,독,격투
No.454,독개굴,https://data1.pokemonkorea.co.kr/newdata/pokedex/mid/045401.png,독,격투
